id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,hospital.patient,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_doctor,hospital.doctor,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_appointment_user,hospital.appointment,model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_prescription,hospital.prescription,model_hospital_prescription,base.group_user,1,1,1,1
access_hospital_billing,hospital.billing,model_hospital_billing,base.group_user,1,1,1,1
access_hospital_patient_disease,hospital.patient.disease,model_hospital_patient_disease,base.group_user,1,1,1,1
access_reports_daily,access_reports_daily,model_reports_daily,base.group_user,1,1,1,1
access_appointment_wizard,appointment.report.wizard,model_appointment_report_wizard,base.group_user,1,1,1,1
access_hospital_laboratory,hospital.laboratory,model_hospital_laboratory,base.group_user,1,1,1,1
access_hospital_inpatient,hospital.inpatient,model_hospital_inpatient,base.group_user,1,1,1,1
access_hospital_ward,hospital.ward,model_hospital_ward,base.group_user,1,1,1,1
access_hospital_bed,hospital.bed,model_hospital_bed,base.group_user,1,1,1,1
access_hospital_building,hospital.building,model_hospital_building,base.group_user,1,1,1,1
access_hospital_unit,hospital.unit,model_hospital_unit,base.group_user,1,1,1,1
access_hospital_institution,hospital.institution,model_hospital_institution,base.group_user,1,1,1,1
access_hospital_icu,hospital.icu,model_hospital_icu,base.group_user,1,1,1,1
access_hospital_ecg,hospital.ecg,model_hospital_ecg,base.group_user,1,1,1,1
access_hospital_gcs,hospital.gcs,model_hospital_gcs,base.group_user,1,1,1,1
access_hospital_medication,hospital.medication,model_hospital_medication,base.group_user,1,1,1,1
access_hospital_vaccination,hospital.vaccination,model_hospital_vaccination,base.group_user,1,1,1,1
access_hospital_imaging,hospital.imaging,model_hospital_imaging,base.group_user,1,1,1,1
access_hospital_surgery,hospital.surgery,model_hospital_surgery,base.group_user,1,1,1,1
access_hospital_ambulance,hospital.ambulance,model_hospital_ambulance,base.group_user,1,1,1,1
access_hospital_blood_donation,hospital.blood.donation,model_hospital_blood_donation,base.group_user,1,1,1,1
access_hospital_insurance,hospital.insurance,model_hospital_insurance,base.group_user,1,1,1,1
access_hospital_disease,hospital.disease,model_hospital_disease,base.group_user,1,1,1,1
access_hospital_nursing,hospital.nursing,model_hospital_nursing,base.group_user,1,1,1,1
access_hospital_patient_evaluation,hospital.patient.evaluation,model_hospital_patient_evaluation,base.group_user,1,1,1,1